john_doe,john.doe@example.com,10,5,5,150.0,securepass123
jane_doe,jane.doe@example.com,15,9,6,200.0,securepass456
alice_smith,alice.smith@example.com,25,18,7,320.0,alicepass789
bob_jones,bob.jones@example.com,20,12,8,180.0,bobpass321
mary_johnson,mary.johnson@example.com,5,2,3,50.0,marypass654
charlie_brown,charlie.brown@example.com,30,15,15,250.0,charliepass987
lucy_davis,lucy.davis@example.com,18,11,7,220.0,lucypass234
george_white,george.white@example.com,35,22,13,350.0,georgepass876
emily_taylor,emily.taylor@example.com,12,6,6,120.0,emilypassword
david_moore,david.moore@example.com,40,28,12,450.0,davidpass432
susan_clark,susan.clark@example.com,10,7,3,130.0,susanpass123
william_lee,william.lee@example.com,22,14,8,200.0,williampass987
olivia_harris,olivia.harris@example.com,17,9,8,160.0,oliviapass654
michael_carter,michael.carter@example.com,30,20,10,300.0,michaelpass111
lily_wilson,lily.wilson@example.com,25,18,7,250.0,lilypassword555
james_martin,james.martin@example.com,27,16,11,280.0,jamespass222
sofia_tucker,sofia.tucker@example.com,15,10,5,170.0,sofiapass333
jacob_king,jacob.king@example.com,20,12,8,190.0,jacobpass444
mia_sanders,mia.sanders@example.com,12,7,5,130.0,miapass555
artjom,[email],8,3,4,1000000649605.0,artjom
lastplayer,[email],1,0,0,100.0,lastplayer
misha,[email],6,6,0,5700.0,misha
djajdwa,[email],4,0,4,433890100.0,ghjkgkg
aaaaa,[email],13,7,6,0.0,parole
bbbbb,[email],6,2,4,0.0,parole
